Age,Income,LoanAmount,CreditScore,MonthsEmployed,NumCreditLines,Default
43,37709,22742,629,101,4,0
22,39033,51522,644,249,9,0
31,59195,161325,753,323,6,1
68,38518,55538,517,256,7,1
69,21437,85561,814,176,8,1
39,37132,137029,850,58,5,1
60,41654,102704,446,51,2,1
56,42754,165787,655,293,3,1
66,43873,154067,606,244,12,1
64,71087,105203,650,184,7,0
51,22086,67881,623,208,6,1
40,44207,35643,728,306,4,0
51,81590,231131,665,293,9,0
36,15459,32727,582,31,11,1
38,44303,16049,650,142,10,0
50,29087,38239,700,15,7,0
48,32732,125524,565,138,6,1
49,24400,35833,526,229,11,1
39,36561,35515,820,75,11,0
41,110491,109813,632,54,5,0
21,20022,41507,645,177,12,0
50,21093,72092,625,189,10,1
49,19613,60891,700,257,11,1
66,103785,198889,823,5,1,0
45,31123,33373,706,89,2,0
43,39573,18617,540,281,4,0
24,32160,64697,549,246,10,1
30,23875,79138,625,324,1,1
37,35266,105792,639,294,1,0
39,155132,281072,559,302,1,0
38,86305,215797,741,184,3,0
40,25107,48058,571,345,12,1
58,57306,139962,787,150,9,0
27,25404,56264,803,326,9,1
37,15108,42598,635,141,4,1
28,70314,153181,706,160,8,0
36,75967,287175,574,247,10,1
54,71348,134399,721,143,7,0
23,30995,11124,619,53,11,0
37,36617,43010,574,323,7,0
22,60619,130467,645,163,4,1
67,49778,114495,628,334,8,0
56,32322,75757,634,144,12,1
32,16474,48497,731,351,10,1
30,42729,56240,600,217,6,0
25,72653,200533,811,277,8,0
44,20771,60338,550,272,12,1
57,57029,103892,796,72,9,0
49,48163,86117,583,294,7,0
64,60632,58329,668,341,4,0
37,64834,118760,630,238,11,0
34,27393,87965,631,341,12,1
44,16493,60417,719,305,1,1
30,29928,74711,779,240,1,0
68,65449,92131,765,172,2,0
30,29789,84138,627,309,5,1
44,27399,83253,673,66,2,1
46,14739,22539,592,202,11,1
23,105236,353406,602,294,11,1
43,63205,36196,577,340,3,0
43,61294,20827,633,96,10,0
33,68340,51596,690,33,2,0
27,55116,48349,514,120,10,0
23,35088,124634,657,311,5,1
21,36678,68677,782,189,1,0
44,31724,41788,749,20,6,1
25,170947,322676,654,43,10,1
68,54489,95950,555,122,12,1
32,31098,44016,696,123,2,0
52,51845,42006,480,48,11,1
54,23018,62767,746,178,4,0
45,91810,73947,660,172,6,0
64,27901,88420,805,71,2,1
26,52870,55315,528,83,12,0
32,72134,216840,745,239,10,1
33,49594,162701,657,343,8,1
27,42275,32286,636,359,9,0
35,40374,25071,553,201,11,0
36,38908,148373,709,13,2,1
58,29226,58840,713,324,3,0
35,31344,82493,802,343,1,0
63,90561,34962,758,100,6,0
58,37809,50332,614,144,6,0
65,26051,56530,578,9,1,1
26,30213,108133,550,289,8,1
69,73512,95884,790,280,1,0
51,58197,184380,605,7,10,1
69,54621,150218,785,253,9,0
38,34834,25307,702,148,10,0
67,55014,76221,693,196,2,0
49,28171,33245,634,78,11,0
24,34794,67408,713,294,7,0
41,68418,181358,669,145,11,1
27,64916,123578,640,303,9,0
67,23387,28176,713,53,8,0
35,25071,72073,646,212,1,0
31,42608,104924,599,111,9,1
48,103712,230392,729,348,6,0
41,13995,32907,649,201,11,0
25,46774,52435,703,259,9,0
61,18829,53052,619,31,1,1
62,28314,49089,562,244,11,1
57,32845,54024,799,36,1,0
51,31848,27199,783,130,4,0
40,29924,75058,730,80,3,0
47,40294,101938,631,0,12,1
46,29900,46617,635,211,2,0
29,17955,62509,766,86,11,1
25,61631,211283,640,185,3,0
33,60723,42719,618,275,8,0
43,63815,183254,819,64,2,0
28,17199,30222,651,256,5,0
26,47307,189178,806,107,8,0
62,58209,65927,556,119,9,0
39,22762,30454,698,208,11,0
49,40338,78086,828,225,10,0
46,37649,48727,664,236,7,0
57,110546,316203,662,70,4,1
57,115667,240513,591,209,4,0
35,16068,17952,741,95,12,0
62,158207,343876,636,99,8,0
39,24261,87061,650,342,11,1
61,68828,222443,572,36,6,0
40,68444,146858,795,149,6,0
26,23211,31739,749,158,10,0
58,52643,50831,663,88,9,0
22,37830,134297,569,283,3,0
58,54441,159382,789,175,7,1
23,45564,110128,634,259,3,1
31,77496,275414,585,139,10,1
50,41834,31386,522,323,1,0
67,36595,103389,609,263,10,1
41,73338,80806,556,120,12,1
26,55228,41208,617,347,1,0
32,60024,121414,728,312,8,0
64,27847,48269,628,213,1,0
56,22586,85428,685,5,5,1
25,29371,44019,601,213,5,0
39,28525,94564,664,249,7,0
33,61846,189908,822,131,12,0
29,68651,190254,643,51,6,1
62,36852,136554,692,203,5,1
51,88169,159526,551,289,2,1
29,85192,148386,797,115,11,0
52,45884,41089,626,164,4,0
41,25539,33720,742,0,6,0
24,95459,339373,669,254,2,1
43,38810,79763,711,312,4,0
30,43019,67239,717,280,7,0
33,33297,36614,624,155,11,1
64,24603,51527,745,16,4,0
55,17894,52817,595,177,7,1
27,56845,77352,729,339,11,0
62,26085,80956,627,30,5,1
49,215937,500000,743,77,4,0
63,22085,70981,620,302,1,1
57,20099,24689,660,205,11,0
37,53134,139998,580,61,2,1
47,93071,80862,698,8,3,0
47,41586,68453,666,148,2,0
56,54980,163848,623,214,9,1
33,14560,38397,650,303,5,0
37,27650,27514,669,319,9,0
32,22237,77293,607,165,8,1
35,14154,7040,644,152,1,0
28,42802,107103,582,336,4,1
22,12000,47282,841,280,1,0
67,19395,43960,741,75,1,0
24,29868,97444,681,245,6,1
64,25407,63573,751,258,4,0
21,49912,159590,507,84,2,0
59,47480,129416,460,353,5,1
37,65617,187480,638,107,6,1
46,60707,69382,558,198,12,0
34,75165,228858,654,178,8,1
45,40093,47320,678,249,5,0
43,47425,186303,738,325,6,0
46,53174,60768,575,141,2,0
40,43387,51011,695,138,5,0
47,32259,112167,661,271,7,1
61,33428,40082,688,343,1,0
42,25600,41865,616,328,12,0
38,50609,149001,776,271,7,0
27,38112,33819,653,253,10,0
38,27869,24763,800,277,4,0
27,27883,58541,595,337,11,1
29,20625,24785,716,3,5,0
67,68759,80581,666,212,12,0
25,41908,14005,636,12,7,0
44,24971,41718,708,208,8,0
61,62611,92509,645,142,3,0
67,29488,12246,446,109,12,1
28,18517,48118,411,321,3,1
29,70381,184301,773,256,1,1
39,29870,16786,757,204,6,0
48,32052,47214,811,318,11,0
68,41054,144895,661,35,12,1
31,75239,184638,569,233,11,1
29,40580,74030,629,56,7,1
33,20754,41941,657,84,12,0
63,54129,57952,586,66,6,0
22,30738,101557,791,196,6,0
39,113364,417386,850,227,3,0
26,40110,147182,700,272,10,1
28,12000,13543,653,159,4,0
65,48852,70823,561,339,3,0
21,116953,104592,809,134,5,0
36,95488,137182,685,56,8,0
65,109867,168248,660,13,4,0
50,22905,60526,695,46,5,0
24,66283,66395,623,160,4,0
43,26981,99877,670,149,8,1
68,45404,30941,548,308,9,0
40,19928,6486,743,45,9,0
46,28157,97516,650,94,2,1
47,27669,80349,751,353,5,1
53,65789,106238,654,10,8,0
30,62342,156064,658,153,3,1
62,46735,52676,567,71,1,0
69,19097,17627,717,192,4,0
27,33813,69088,590,351,9,1
61,26626,42783,619,81,8,0
61,64752,166824,670,133,2,0
57,76726,84947,683,162,9,0
39,71755,197529,535,288,3,1
43,26493,83119,639,355,9,0
62,12000,10999,717,34,7,0
28,15187,7021,624,176,2,0
61,87719,168988,658,271,5,0
66,32187,101836,673,3,10,1
54,26558,71916,648,291,6,1
37,99058,286967,597,87,9,1
48,80486,144111,671,187,9,0
23,40678,47565,742,353,1,0
66,34154,77447,576,229,12,1
37,37322,39418,631,357,5,0
23,45476,135839,553,217,10,1
59,96764,99548,754,75,6,0
53,50633,69756,658,250,7,0
51,59833,130090,600,222,5,0
23,76351,160400,680,112,11,1
57,21093,53221,560,27,2,0
52,60790,116628,586,234,11,1
59,34132,126358,543,208,3,1
61,12000,40893,568,279,11,1
31,12450,44231,762,45,1,1
31,22926,60277,598,194,1,0
66,53754,142423,703,295,2,0
47,42727,109126,596,321,7,1
42,44418,84797,724,339,4,0
35,117362,175080,603,76,8,0
52,19970,49734,659,62,10,1
57,39534,15595,666,207,1,0
21,47450,15544,850,167,7,0
48,26770,92385,708,84,9,1
69,40765,19232,615,36,6,0
34,16648,37321,710,51,12,0
34,87155,224464,847,122,8,0
